"0",""
"0","# Results for individual units"
"0","res.ind <- get_pca_ind(pca_prcomp)"
"0","#res.ind$coord          # Coordinates"
"0","#res.ind$contrib        # Contributions to the PCs"
"0",""
"0","#visualize individual unit contributions (this can be messy)"
"0","# corrplot(res.ind$contrib[,1:3], is.corr=FALSE)"
"0",""
"0","#res.ind$cos2           # Quality of representation at the unit level"
"0",""
"0","# Biplot Graphic for individual units (potentially messy)"
"0","# fviz_pca_ind(pca_prcomp,"
"0","#              col.ind = ""cos2"", # Color by the quality of representation"
"0","#              gradient.cols = c(""#00AFBB"", ""#E7B800"", ""#FC4E07""),"
"0","#              repel = TRUE     # Avoid text overlapping"
"0","#              )"
