feature,VIF
DRAIN_SQKM,2.142948163045872
BAS_COMPACTNESS,1.5733241098954105
PPTAVG_BASIN,5.441807590998593
T_MAX_BASIN,50.94949082831281
T_MIN_BASIN,73.44535318411407
FST32F_BASIN,15.593067372056852
WD_BASIN,7.525884331118082
PET,42.28805572662408
SNOW_PCT_PRECIP,9.369903908328062
PRECIP_SEAS_IND,3.990076339363561
STREAMS_KM_SQ_KM,1.30025431629993
NDAMS_2009,1.9001503768119077
STOR_NID_2009,1.4364309843788439
MINING92_PCT,1.1456003168188569
HIRES_LENTIC_DENS,2.293966922544388
HGB,1.9260857529822968
HGAC,1.0201370105846852
HGBD,2.471775669536443
HGCD,1.6446036217273485
BDAVE,2.432683141117409
WTDEPAVE,4.984298806009419
CLAYAVE,2.5767543572451572
SILTAVE,2.5431973209856933
ELEV_MEAN_M_BASIN,13.376976196636669
RRMEDIAN,1.2797572377194641
SLOPE_PCT,5.435435734276881
ASPECT_DEGREES,1.2263635498149206
TS_NLCD_11,1.810657289584839
TS_NLCD_12,1.1838565546840478
TS_NLCD_23,1.7117910922068753
TS_NLCD_42,3.4656457514057606
TS_NLCD_52,3.028160761510262
TS_NLCD_71,2.800577242388639
TS_NLCD_81,2.4498536643609836
TS_NLCD_82,3.7333110836884664
TS_NLCD_90,3.0047158864852204
TS_NLCD_95,1.8724633466883724
