feature,VIF
DRAIN_SQKM,2.1184912835564025
PPTAVG_BASIN,3.202935076315617
LST32F_BASIN,97.31886541840674
WD_BASIN,7.741180654339056
PET,94.18459892545248
STRAHLER_MAX,2.4545828273719006
PCT_NO_ORDER,10.06363966608888
NDAMS_2009,4.40851074386995
STOR_NID_2009,3.618022050305629
CANALS_PCT,9.43553594195297
POWER_SUM_MW,3.048468154722489
FRAGUN_BASIN,27.16637546320366
HGA,4.608098882097893
HGC,2.968715834410876
HGBD,11.569958088162911
HGCD,3.7031412140581406
ROCKDEPAVE,2.4343398064398603
SILTAVE,13.482337874157425
ELEV_MEAN_M_BASIN,2.8785177738623293
ASPECT_DEGREES,1.3939132241242735
TS_Housing_HDEN,97.40478502017339
TS_NLCD_21,7.550029663075869
TS_NLCD_22,14.87711232624302
TS_NLCD_23,22.738977512744718
TS_NLCD_42,9.612024359086014
TS_NLCD_52,3.7681801090451645
TS_NLCD_90,10.709977819763953
TS_NLCD_95,4.758283518946245
TS_Population_PDEN,155.3691763117628
TS_WaterUse_wu,1.4559585138667224
