feature,VIF
BAS_COMPACTNESS,7.116291761272122
T_AVG_BASIN,89.66232420982317
T_MINSTD_BASIN,16.09507647020716
FST32F_BASIN,44.171562506304724
LST32F_BASIN,65.63298333375907
WD_BASIN,135.51192929899975
WDMIN_BASIN,173.9154225915078
SNOW_PCT_PRECIP,216.1841203292713
PRECIP_SEAS_IND,258.0052067334157
GEOL_REEDBUSH_DOM_granitic,5.6854322270447275
GEOL_REEDBUSH_DOM_ultramafic,10.553792323454635
GEOL_REEDBUSH_DOM_volcanic,5.16278427100389
STREAMS_KM_SQ_KM,17.833772261703874
STRAHLER_MAX,13.621225869033623
TOPWET,61.351623563523326
NDAMS_2009,7.462024049642274
STOR_NID_2009,43.26583702374616
CANALS_PCT,19.04787464279323
FRAGUN_BASIN,242.0641481996697
HIRES_LENTIC_DENS,6.42223480227155
HGC,8.389981658450573
HGBD,30.21790507306925
AWCAVE,77.32002439564155
WTDEPAVE,106.43520137841853
ROCKDEPAVE,31.746014379799302
CLAYAVE,3891646467904.7056
SILTAVE,15561537138788.076
SANDAVE,23858188222322.945
ELEV_MEAN_M_BASIN,28.229122238078105
SLOPE_PCT,22.379092377729716
ASPECT_DEGREES,6.649590190570379
TS_NLCD_11,95.95234067745886
TS_NLCD_21,65421.16773631208
TS_NLCD_22,6481.625770324156
TS_NLCD_24,129.8524941203442
TS_NLCD_31,45.29164349546691
TS_NLCD_52,15.888942380229993
TS_NLCD_71,27.00103849505696
TS_NLCD_90,27.702233768535308
TS_NLCD_95,17.481203284653834
TS_NLCD_AG_SUM,226.4954490180108
TS_NLCD_DEV_SUM,153137.72460628382
TS_NLCD_imperv,8525.261335045896
TS_Population_PDEN,46.31752325246804
TS_ag_hcrop,53.37350157441665
