feature,VIF
BAS_COMPACTNESS,2.1941125880265333
PPTAVG_BASIN,5.729434907684232
T_MAXSTD_BASIN,3.0529307430072237
RH_BASIN,1.6174642175320446
WD_BASIN,31.26381953904842
WDMAX_BASIN,24.17364561760898
PET,20.887429385271655
SNOW_PCT_PRECIP,19.32690855583529
PRECIP_SEAS_IND,6.615366201001469
NDAMS_2009,1.5162349118830976
STOR_NID_2009,1.1495408695207303
CANALS_PCT,1.2153940750892611
MINING92_PCT,2.3475293830418584
HGA,2.632210536292472
HGB,2.4505853418825088
HGCD,2.7452415067944522
WTDEPAVE,5.256519092738561
SLOPE_PCT,6.460843957487633
ASPECT_DEGREES,1.2462296810286646
TS_NLCD_21,4.233728488754135
TS_NLCD_31,2.3461014329016456
TS_NLCD_41,5.440236027212939
TS_NLCD_42,3.3481471961762477
TS_NLCD_71,1.4249750597306008
TS_NLCD_82,3.0726076102750874
TS_ag_irrig,1.5785454101408216
