"0","#### GAGESii_TS data"
"0",""
"0","# Read in table with time series years of interest, and the related years for"
"0","# each time series variable of interest using only surrounding years of the "
"0","# actual year available"
"0","# keep only the years are represented across all variables"
"0","dt_years_ts_srndgyrs <- as.data.table(openxlsx::read.xlsx("
"0","  ""D:/Projects/GAGESii_ANNstuff/DataNotes.xlsx"","
"0","  sheet = ""GAGESii_TS_Overlap_SrndgYrs""))["
"0","    , ':=' (LandUSENWALT_xxxx = NULL,"
"0","             DamRemovals = NULL,"
"0","            # ForestCanopy = NULL,"
"0","             LandUseNLCD_xxxx = NULL,"
"0","             # ImpervNLCD = NULL,"
"0","             Timber = NULL)"
"0","  ]"
"0",""
"0",""
"0","dt_years_ts_srndgyrs <- as.data.table("
"0","  dt_years_ts_srndgyrs["
"0","    apply("
"0","      dt_years_ts_srndgyrs, 1, function(x){"
"0","        !any(is.na(x))"
"0","        }"
"0","      ),"
"0","    ]"
"0",")"
"0"," "
"0",""
"0",""
"0","# convert to characters"
"0","dt_years_ts_srndgyrs <- as.data.table("
"0","  apply("
"0","    dt_years_ts_srndgyrs, 2, as.character"
"0","    )"
"0","  )"
"0",""
"0","# rename columns                                          "
"0","colnames(dt_years_ts_srndgyrs) <- c(""year"","
"0","                                    ""ag"","
"0","                                    ""NWALT"","
"0","                                    ""Housing"","
"0","                                    ""Population"","
"0","                                    ""WaterUse"","
"0","                                    ""ForestCanopy"","
"0","                                    ""NLCD"")"
"0",""
"0",""
"0",""
"0",""
"0","# convert to long format"
"0","dt_years_ts_srndgyrs <- data.table::melt("
"0","  dt_years_ts_srndgyrs,"
"0","  id.vars = ""year"","
"0","  value.name = ""year_av"","
"0","  measure.vars = colnames(dt_years_ts_srndgyrs)[2:8]"
"0",")"
"0",""
"0","# Read in table with time series years of interest, and the related years for"
"0","# each time series variable of interest using only the nearest years"
"0","dt_years_ts_nrstyr <- as.data.table(openxlsx::read.xlsx("
"0","  ""D:/Projects/GAGESii_ANNstuff/DataNotes.xlsx"","
"0","  sheet = ""GAGESii_TS_Overlap_NrstYr""))["
"0","    , ':=' (LandUSENWALT_xxxx = NULL,"
"0","             DamRemovals = NULL,"
"0","             # ForestCanopy = NULL,"
"0","             # LandUseNLCD_xxxx = NULL,"
"0","             ImpervNLCD = NULL,"
"0","             Timber = NULL)"
"0","  ]"
"0","    "
"0","# Convert to characters"
"0","dt_years_ts_nrstyr <- as.data.table("
"0","  apply("
"0","    dt_years_ts_nrstyr, 2, as.character"
"0","    )"
"0",")"
"0",""
"0","# rename columns                             "
"0","colnames(dt_years_ts_nrstyr) <- c(""year"","
"0","                                    ""ag"","
"0","                                    ""NWALT"","
"0","                                    ""Housing"","
"0","                                    ""Population"","
"0","                                    ""WaterUse"", "
"0","                                    ""ForestCanopy"","
"0","                                    ""NLCD"")"
"0",""
"0","# convert to long format"
"0","dt_years_ts_nrstyr <- data.table::melt("
"0","  dt_years_ts_nrstyr,"
"0","  id.vars = ""year"","
"0","  value.name = ""year_av"","
"0","  measure.vars = colnames(dt_years_ts_nrstyr)[2:8]"
"0",")"
"0",""
"0","# same but for time series xlsx sheet"
"0","# further filter land use tabs to the years of interest"
"0","tabnames.ts <- openxlsx::getSheetNames("
"0","  ""D:/DataWorking/GAGESii_TS/All_GAGESiiTS.xlsx"""
"0",")"
"0","tabnames.ts <- tabnames.ts["
"0","  !tabnames.ts %in% c("
"0","    # ""ForestCanopy"","
"0","    # ""ImpervNLCD"","
"0","    # ""LandUseNLCD_2001"","
"0","    # ""LandUseNLCD_2006"","
"0","    # ""LandUseNLCD_2011"","
"0","    ""LandUseNLCD_Codes"","
"0","    ""LandUseNWALT_1974"","
"0","    #""LandUseNWALT_1982"","
"0","    #""LandUseNWALT_1992"","
"0","    #""LandUseNWALT_2002"","
"0","    #""LandUseNWALT_2012"","
"0","    ""LandUseNWALT_82_12"","
"0","    ""LandUseNWALT_Codes"","
"0","    ""N_P_Fertilizer"","
"0","    ""N_P_Manure"","
"0","    ""PeakFlow_Codes_Anthrop"","
"0","    ""Timber"""
"0","    "
"0","    )"
"0","  ]"
"0",""
"0","# Loop through time series tabnames and read in tabs of GAGESii_ts variables."
"0","# Filter to the specific variables of listed in tmp_voi_ts  "
"0","# Remove duplicated stations and filter to stations w/continues of years"
"0","# to assign each dt to the global env. uncomment the appropriate lines"
"0",""
"0","# go parallel"
"0","#cl <- parallel::makeCluster(cl)"
"0","# parallel::clusterExport(cl, ""dt_contflow"")"
"0","# parallel::clusterApply(cl, library(data.table))"
"0",""
"0",""
"0","dt_expl_ts <- Reduce("
"0","  function(x, y) {"
"0","      merge(x, y, by = ""STAID"", all = TRUE)"
"0","    }, # close function(x, y)"
"0","      lapply("
"0","        tabnames.ts, function(z) {"
"0","          # assign(paste0(""dt_"", z),"
"0","                 data.table::as.data.table("
"0","                  openxlsx::read.xlsx("
"0","                  ""D:/DataWorking/GAGESii_TS/All_GAGESiiTS.xlsx"","
"0","                  sheet = z) # close read.xlsx"
"0","                  )#[ # close as.data.table"
"0","                  # !duplicated(STAID)"
"0","                  # ]["
"0","                  #   STAID %chin% dt_contflow$STAID"
"0","                  # ]"
"0","          #, envir = .GlobalEnv) # close assign"
"0","          } # close function(z)"
"0","        ) # close lapply"
"0","      #} # function(x, y)"
"0","    )[ # close Reduce"
"0","   !duplicated(STAID) # remove duplicated stations"
"0","    ]["
"0","      STAID %chin% dt_contflow$STAID # keep stations w/>=4yrs cont. flow"
"0","    ]"
"0",""
"0",""
"0","# Read in names of specific vars to be used from GAGESii_ts"
"0","tmp_voi_ts <- unlist("
"0","  openxlsx::read.xlsx("
"0","          ""D:/Projects/GAGESii_ANNstuff/DataNotes.xlsx"","
"0","          sheet = ""GAGESii_TS_list"","
"0","          colNames = FALSE)"
"0",")"
"0",""
"0",""
"0","# define vector of colnames to subset by"
"0","tmp_sbst <- colnames(dt_expl_ts) %in% tmp_voi_ts"
"0","# subset dt_expl_ts "
"0","dt_expl_ts <- dt_expl_ts["
"0","  , ..tmp_sbst"
"0","  ]"
"0",""
"0",""
