"0","# annual water yield "
"0","# training"
"0","dt_annWY_train <- data.table::fread("
"0","        ""D:/DataWorking/USGS_discharge/train_val_test/yrs_98_12/annual_WY/Ann_WY_train.csv"""
"0","         , keepLeadingZeros = TRUE"
"0","      )"
"0",""
"0","# validate in"
"0","dt_annWY_valin <- data.table::fread("
"0","        paste0("
"0","        ""D:/DataWorking/USGS_discharge/train_val_test/yrs_98_12/annual_WY/Ann_WY_val_in.csv"""
"0","        ) , keepLeadingZeros = TRUE"
"0","      )"
"0",""
"0","# validate nit"
"0","dt_annWY_valnit <- data.table::fread("
"0","        paste0("
"0","        ""D:/DataWorking/USGS_discharge/train_val_test/yrs_98_12/annual_WY/Ann_WY_val_nit.csv"""
"0","        ) , keepLeadingZeros = TRUE"
"0","      )"
"0",""
"0","# test in"
"0","dt_annWY_testin <- data.table::fread("
"0","        paste0("
"0","        ""D:/DataWorking/USGS_discharge/train_val_test/yrs_98_12/annual_WY/Ann_WY_test_in.csv"""
"0","        ) , keepLeadingZeros = TRUE"
"0","      )"
"0",""
"0","# validate nit"
"0","dt_annWY_testnit <- data.table::fread("
"0","        paste0("
"0","        ""D:/DataWorking/USGS_discharge/train_val_test/yrs_98_12/annual_WY/Ann_WY_test_nit.csv"""
"0","        ) , keepLeadingZeros = TRUE"
"0","      )"
"0",""
"0",""
"0","#####"
"0","# static watershed characteristics"
"0","#####"
"0","# training"
"0","dt_static_train <- data.table::fread("
"0","  #""C:/R/GAGESii_R/Data_Out/GAGES_Static_Filtered.csv"","
"0","  ""D:/Projects/GAGESii_ANNstuff/Data_Out/GAGES_Static_Filtered.csv"","
"0","  keepLeadingZeros = TRUE"
"0","  )["
"0","    STAID %chin% dt_annWY_train$site_no,"
"0","  ]"
"0",""
"0","# validate in training gages"
"0","dt_static_valin <- data.table::fread("
"0","  # ""C:/R/GAGESii_R/Data_Out/GAGES_Static_Filtered.csv"","
"0","  ""D:/Projects/GAGESii_ANNstuff/Data_Out/GAGES_Static_Filtered.csv"","
"0","  keepLeadingZeros = TRUE"
"0","  )["
"0","    STAID %chin% dt_annWY_valin$site_no,"
"0","  ]"
"0",""
"0","# validate not in training gages"
"0","dt_static_valnit <- data.table::fread("
"0","  # ""C:/R/GAGESii_R/Data_Out/GAGES_Static_Filtered.csv"","
"0","  ""D:/Projects/GAGESii_ANNstuff/Data_Out/GAGES_Static_Filtered.csv"","
"0","  keepLeadingZeros = TRUE"
"0","  )["
"0","    STAID %chin% dt_annWY_valnit$site_no,"
"0","  ]"
"0",""
"0","# test data in training gages"
"0","dt_static_testin <- data.table::fread("
"0","  # ""C:/R/GAGESii_R/Data_Out/GAGES_Static_Filtered.csv"","
"0","  ""D:/Projects/GAGESii_ANNstuff/Data_Out/GAGES_Static_Filtered.csv"","
"0","  keepLeadingZeros = TRUE"
"0","  )["
"0","    STAID %chin% dt_annWY_testin$site_no,"
"0","  ]"
"0",""
"0","# test data not in training gages"
"0","dt_static_testnit <- data.table::fread("
"0","  # ""C:/R/GAGESii_R/Data_Out/GAGES_Static_Filtered.csv"","
"0","  ""D:/Projects/GAGESii_ANNstuff/Data_Out/GAGES_Static_Filtered.csv"","
"0","  keepLeadingZeros = TRUE"
"0","  )["
"0","    STAID %chin% dt_annWY_testnit$site_no,"
"0","  ]"
"0",""
"0","#####"
"0","# GAGES time-series data"
"0","#####"
"0","# training"
"0","dt_ts_train <- data.table::fread("
"0","  ""D:/Projects/GAGESii_ANNstuff/Data_Out/gagesii_ts/GAGESts_InterpYrs_Wide.csv"","
"0","  keepLeadingZeros = TRUE"
"0",")["
"0","  STAID %chin% dt_annWY_train$site_no & year %in% seq(1998, 2007, 1),"
"0","]"
"0",""
"0","# remove NWALT variables"
"0","dt_ts_train[, grep(""NWALT"", colnames(dt_ts_train)) := NULL]"
"0",""
"0",""
"0","# validation in training"
"0","dt_ts_valin <- data.table::fread("
"0","  ""D:/Projects/GAGESii_ANNstuff/Data_Out/gagesii_ts/GAGESts_InterpYrs_Wide.csv"","
"0","  keepLeadingZeros = TRUE"
"0",")["
"0","  STAID %chin% dt_annWY_valin$site_no & year %in% seq(2008, 2012, 1),"
"0","]"
"0",""
"0","# remove NWALT variables"
"0","dt_ts_valin[, grep(""NWALT"", colnames(dt_ts_valin)) := NULL]"
"0",""
"0",""
"0","# validatin not in training gages"
"0","dt_ts_valnit <- data.table::fread("
"0","  ""D:/Projects/GAGESii_ANNstuff/Data_Out/gagesii_ts/GAGESts_InterpYrs_Wide.csv"","
"0","  keepLeadingZeros = TRUE"
"0",")["
"0","  STAID %chin% dt_annWY_valnit$site_no,"
"0","]"
"0",""
"0","# remove NWALT variables"
"0","dt_ts_valnit[, grep(""NWALT"", colnames(dt_ts_valnit)) := NULL]"
"0",""
"0",""
"0","# validation in training"
"0","dt_ts_testin <- data.table::fread("
"0","  ""D:/Projects/GAGESii_ANNstuff/Data_Out/gagesii_ts/GAGESts_InterpYrs_Wide.csv"","
"0","  keepLeadingZeros = TRUE"
"0",")["
"0","  STAID %chin% dt_annWY_testin$site_no & year %in% seq(1998, 2012, 1),"
"0","]"
"0",""
"0","# remove NWALT variables"
"0","dt_ts_testin[, grep(""NWALT"", colnames(dt_ts_testin)) := NULL]"
"0",""
"0",""
"0","# test data not in training gages"
"0","dt_ts_testnit <- data.table::fread("
"0","  ""D:/Projects/GAGESii_ANNstuff/Data_Out/gagesii_ts/GAGESts_InterpYrs_Wide.csv"","
"0","  keepLeadingZeros = TRUE"
"0",")["
"0","  STAID %chin% dt_annWY_testnit$site_no,"
"0","]"
"0",""
"0","# remove NWALT variables"
